Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1718185563.546628
File C:\Users\rodzy\anaconda3\Lib\asyncio\protocols.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1718185563.835788
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1718185563.7625158
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1718185563.833788
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1718185563.7593825
File C:\Users\rodzy\anaconda3\Lib\wsgiref\handlers.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1718185563.777841
File C:\Users\rodzy\anaconda3\Lib\_markupbase.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1718185560.2116606
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\http\request.py first seen with mtime 1718185563.7573822
File C:\Users\rodzy\anaconda3\Lib\tokenize.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1718185563.8387885
File C:\Users\rodzy\anaconda3\Lib\email\policy.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1718185562.813372
File C:\Users\rodzy\anaconda3\Lib\selectors.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1718185563.651298
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1718185563.8022163
File C:\Users\rodzy\anaconda3\Lib\asyncio\threads.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1718185563.6490786
File C:\Users\rodzy\anaconda3\Lib\email\mime\text.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\Lib\zoneinfo\_common.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1718185561.1426177
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1718185563.663565
File C:\Users\rodzy\anaconda3\Lib\http\__init__.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1718185563.7822804
File C:\Users\rodzy\anaconda3\Lib\http\client.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1718185629.4707022
File C:\Users\rodzy\anaconda3\Lib\heapq.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\http\response.py first seen with mtime 1718185563.758382
File C:\Users\rodzy\anaconda3\Lib\platform.py first seen with mtime 1694438693.0
File C:\Users\rodzy\anaconda3\Lib\concurrent\futures\thread.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\Lib\enum.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1718185561.6090012
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1718185563.560341
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1718185563.593902
File C:\Users\rodzy\anaconda3\DLLs\_bz2.pyd first seen with mtime 1694438860.0
File C:\Users\rodzy\anaconda3\Lib\email\__init__.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\Lib\asyncio\transports.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1718185563.6649745
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1718185561.781256
File C:\Users\rodzy\anaconda3\Lib\html\parser.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1718185563.6825516
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\__init__.py first seen with mtime 1718185563.5205958
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1718185563.5279627
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\utils\duration.py first seen with mtime 1718185563.8100817
File C:\Users\rodzy\anaconda3\Lib\email\mime\message.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1718185563.6620646
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1718185563.5654387
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\apps\config.py first seen with mtime 1718185560.81511
File C:\Users\rodzy\anaconda3\Lib\typing.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1718185629.0866182
File C:\Users\rodzy\anaconda3\Lib\logging\config.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1718185629.0546193
File C:\Users\rodzy\anaconda3\Lib\email\mime\nonmultipart.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\Lib\encodings\__init__.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1718185563.5333643
File C:\Users\rodzy\anaconda3\Lib\urllib\parse.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\Lib\inspect.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1718185563.675928
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\urls\base.py first seen with mtime 1718185563.795556
File C:\Users\rodzy\anaconda3\Lib\wsgiref\simple_server.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1718185563.674471
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1718185563.660607
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1718185563.5886488
File C:\Users\rodzy\anaconda3\Lib\collections\__init__.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\utils\formats.py first seen with mtime 1718185563.8113148
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\library.py first seen with mtime 1718185563.7730844
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1718185563.8070805
File C:\Users\rodzy\anaconda3\Lib\wsgiref\util.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\Lib\tempfile.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1718185563.5981333
File C:\Users\rodzy\anaconda3\Lib\concurrent\futures\__init__.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1718185563.8084967
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1718185563.6720128
File C:\Users\rodzy\anaconda3\DLLs\_zoneinfo.pyd first seen with mtime 1694438842.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1718185563.5569055
File C:\Users\rodzy\anaconda3\Lib\importlib\_abc.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\signing.py first seen with mtime 1718185563.5239544
File C:\Users\rodzy\anaconda3\Lib\asyncio\streams.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\Lib\email\utils.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\Lib\dataclasses.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\asgiref\local.py first seen with mtime 1718185560.6198094
File C:\Users\rodzy\anaconda3\Lib\asyncio\subprocess.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\Lib\email\parser.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1718185563.5217042
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\views\__init__.py first seen with mtime 1718185563.8290854
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1718185563.538637
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1718185563.6705687
File C:\Users\rodzy\anaconda3\Lib\token.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1718185563.8128078
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\management\color.py first seen with mtime 1718185563.5666718
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1718185561.1358542
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1718185563.8142047
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1718185563.5516145
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1718185561.6042116
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1718185563.799957
File C:\Users\rodzy\anaconda3\Lib\re\_casefix.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\Lib\email\feedparser.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\Lib\concurrent\__init__.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1718185561.1395745
File C:\Users\rodzy\anaconda3\Lib\ctypes\__init__.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\utils\_os.py first seen with mtime 1718185563.799957
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1718185563.8428926
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\utils\version.py first seen with mtime 1718185563.8249714
File C:\Users\rodzy\anaconda3\Lib\email\quoprimime.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\Lib\wsgiref\__init__.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\manage.py first seen with mtime 1718185613.0115883
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1718185563.8290854
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\forms\forms.py first seen with mtime 1718185563.6845615
File C:\Users\rodzy\anaconda3\Lib\asyncio\coroutines.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1718185563.544127
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\db\__init__.py first seen with mtime 1718185563.593902
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1718185563.5416121
File C:\Users\rodzy\anaconda3\Lib\pathlib.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1718185563.5361373
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\utils\functional.py first seen with mtime 1718185563.8128078
File C:\Users\rodzy\anaconda3\Lib\email\encoders.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1718185563.8084967
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1718185560.8163927
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1718185563.833788
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1718185563.5279627
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\BastianWorld\apps.py first seen with mtime 1718185662.360963
File C:\Users\rodzy\anaconda3\Lib\asyncio\windows_utils.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\DLLs\_queue.pyd first seen with mtime 1694438854.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\utils\text.py first seen with mtime 1718185563.8221521
File C:\Users\rodzy\anaconda3\DLLs\_ssl.pyd first seen with mtime 1694438863.0
File C:\Users\rodzy\anaconda3\Lib\asyncio\constants.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\Lib\asyncio\base_futures.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1718185563.8209608
File C:\Users\rodzy\anaconda3\Lib\decimal.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\Lib\asyncio\__init__.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\Lib\email\header.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\Lib\re\__init__.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\forms\models.py first seen with mtime 1718185617.694697
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1718185563.5536227
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1718185563.8400984
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1718185563.5402086
File C:\Users\rodzy\anaconda3\Lib\email\mime\base.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\Lib\re\_parser.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\Lib\http\server.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1718185563.5259664
File C:\Users\rodzy\anaconda3\Lib\ctypes\wintypes.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1718185563.5361373
File C:\Users\rodzy\anaconda3\Lib\re\_compiler.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\Lib\asyncio\staggered.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\utils\html.py first seen with mtime 1718185563.8142047
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1718185563.6705687
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1718185563.6770723
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1718185563.78466
File C:\Users\rodzy\anaconda3\Lib\logging\handlers.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1718185562.8148599
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1718185562.813372
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1718185563.534763
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1718185563.817691
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\files\base.py first seen with mtime 1718185563.546628
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1718185563.5402086
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\utils\tree.py first seen with mtime 1718185563.8234665
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1718185561.1343927
File C:\Users\rodzy\anaconda3\Lib\zoneinfo\_tzpath.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1718185563.7880049
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\paginator.py first seen with mtime 1718185563.5227156
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1718185563.8400984
File C:\Users\rodzy\anaconda3\Lib\asyncio\windows_events.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\db\utils.py first seen with mtime 1718185563.5953405
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1718185562.8185813
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1718185563.592436
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1718185563.7668397
File C:\Users\rodzy\anaconda3\Lib\email\generator.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\utils\http.py first seen with mtime 1718185563.8142047
File C:\Users\rodzy\anaconda3\Lib\json\scanner.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\DLLs\unicodedata.pyd first seen with mtime 1694438856.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\db\models\base.py first seen with mtime 1718185563.651298
File C:\Users\rodzy\anaconda3\Lib\contextvars.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\Lib\hashlib.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\smartif.py first seen with mtime 1718185563.7752347
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1718185563.679082
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1718185628.9104958
